Name;Level;Timber;Clay;Iron;pop_need;pop_tot;factor;;;;;;;;;;
Taglialegna;17;1776;2926;1333;3;24;158;;;;;;;;;;
Taglialegna;18;2220;3731;1659;4;28;184;;;;;;;;;;
Taglialegna;19;2776;4757;2066;5;33;214;;;;;;;;;;
Taglialegna;20;3469;6065;2572;5;38;249;;;;;;;;;;
Taglialegna;21;4337;7733;3202;5;43;289;;;;;;;;;;
Taglialegna;22;5421;9860;3987;7;50;337;;;;;;;;;;
Taglialegna;23;6776;12571;4963;8;58;391;;;;;;;;;;
Taglialegna;24;8470;16028;6180;9;67;455;;;;;;;;;;
Taglialegna;25;10588;20436;7694;10;77;530;;;;;;;;;;
Taglialegna;26;13235;26056;9578;12;89;616;;;;;;;;;;
Taglialegna;27;16544;33221;11925;14;103;717;;;;;;;;;;
Taglialegna;28;20680;42357;14847;16;119;833;;;;;;;;;;
Taglialegna;29;25849;54005;18484;19;138;969;;;;;;;;;;
Taglialegna;30;32312;68857;23013;21;159;1127;;;;;;;;;;
Pozzo_di_argilla;1;65;50;40;24;183;1311;;;;;;;;;;
Pozzo_di_argilla;2;83;63;50;29;212;1525;;;;;;;;;;
Pozzo_di_argilla;3;105;80;62;33;245;1774;;;;;;;;;;
Pozzo_di_argilla;4;133;101;76;38;283;2063;;;;;;;;;;
Pozzo_di_argilla;5;169;128;95;43;326;2400;;;;;;;;;;
Pozzo_di_argilla;6;215;162;117;10;10;30;;;;;;;;;;
Pozzo_di_argilla;7;273;205;145;1;11;35;;;;;;;;;;
Pozzo_di_argilla;8;346;259;180;2;13;41;;;;;;;;;;
Pozzo_di_argilla;9;440;328;224;2;15;47;;;;;;;;;;
Pozzo_di_argilla;10;559;415;277;2;17;55;;;;;;;;;;
Pozzo_di_argilla;11;709;525;344;2;19;64;;;;;;;;;;
Pozzo_di_argilla;12;901;664;426;3;22;74;;;;;;;;;;
Pozzo_di_argilla;13;1144;840;529;3;25;86;;;;;;;;;;
Pozzo_di_argilla;14;1453;1062;655;4;29;100;;;;;;;;;;
Pozzo_di_argilla;15;1846;1343;813;4;33;117;;;;;;;;;;
Pozzo_di_argilla;16;2344;1700;1008;4;37;136;;;;;;;;;;
Pozzo_di_argilla;17;2977;2150;1250;5;42;158;;;;;;;;;;
Pozzo_di_argilla;18;3781;2720;1550;6;48;184;;;;;;;;;;
Pozzo_di_argilla;19;4802;3440;1922;7;55;214;;;;;;;;;;
Pozzo_di_argilla;20;6098;4352;2383;8;63;249;;;;;;;;;;
Pozzo_di_argilla;21;7744;5505;2955;8;71;289;;;;;;;;;;
Pozzo_di_argilla;22;9835;6964;3664;10;81;337;;;;;;;;;;
Pozzo_di_argilla;23;12491;8810;4543;12;93;391;;;;;;;;;;
Pozzo_di_argilla;24;15863;11144;5633;13;106;455;;;;;;;;;;
Pozzo_di_argilla;25;20147;14098;6985;15;121;530;;;;;;;;;;
Pozzo_di_argilla;26;25586;17833;8662;16;137;616;;;;;;;;;;
Pozzo_di_argilla;27;32495;22559;10740;20;157;717;;;;;;;;;;
Pozzo_di_argilla;28;41268;28537;13318;22;179;833;;;;;;;;;;
Pozzo_di_argilla;29;52410;36100;16515;25;204;969;;;;;;;;;;
Pozzo_di_argilla;30;66561;45666;20478;28;232;1127;;;;;;;;;;
Miniera_di_ferro;1;75;65;70;33;265;1311;;;;;;;;;;
Miniera_di_ferro;2;94;83;87;37;302;1525;;;;;;;;;;
Miniera_di_ferro;3;118;106;108;42;344;1774;;;;;;;;;;
Miniera_di_ferro;4;147;135;133;48;392;2063;;;;;;;;;;
Miniera_di_ferro;5;184;172;165;55;447;2400;;;;;;;;;;
Miniera_di_ferro;6;231;219;205;10;10;30;;;;;;;;;;
Miniera_di_ferro;7;289;279;254;2;12;35;;;;;;;;;;
Miniera_di_ferro;8;362;356;316;2;14;41;;;;;;;;;;
Miniera_di_ferro;9;453;454;391;2;16;47;;;;;;;;;;
Miniera_di_ferro;10;567;579;485;3;19;55;;;;;;;;;;
Miniera_di_ferro;11;710;738;602;3;22;64;;;;;;;;;;
Miniera_di_ferro;12;889;941;746;4;26;74;;;;;;;;;;
Miniera_di_ferro;13;1113;1200;925;4;30;86;;;;;;;;;;
Miniera_di_ferro;14;1393;1529;1147;5;35;100;;;;;;;;;;
Miniera_di_ferro;15;1744;1950;1422;6;41;117;;;;;;;;;;
Miniera_di_ferro;16;2183;2486;1764;7;48;136;;;;;;;;;;
Miniera_di_ferro;17;2734;3170;2187;8;56;158;;;;;;;;;;
Miniera_di_ferro;18;3422;4042;2712;10;66;184;;;;;;;;;;
Miniera_di_ferro;19;4285;5153;3363;11;77;214;;;;;;;;;;
Miniera_di_ferro;20;5365;6571;4170;13;90;249;;;;;;;;;;
Miniera_di_ferro;21;6717;8378;5170;15;105;289;;;;;;;;;;
Miniera_di_ferro;22;8409;10681;6411;18;123;337;;;;;;;;;;
Miniera_di_ferro;23;10528;13619;7950;21;144;391;;;;;;;;;;
Miniera_di_ferro;24;13181;17364;9858;25;169;455;;;;;;;;;;
Miniera_di_ferro;25;16503;22139;12224;28;197;530;;;;;;;;;;
Miniera_di_ferro;26;20662;28227;15158;34;231;616;;;;;;;;;;
Miniera_di_ferro;27;25869;35990;18796;39;270;717;;;;;;;;;;
Miniera_di_ferro;28;32388;45887;23307;46;316;833;;;;;;;;;;
Miniera_di_ferro;29;40549;58506;28900;54;370;969;;;;;;;;;;
Miniera_di_ferro;30;50768;74595;35837;63;433;1127;;;;;;;;;;
Fattoria;1;45;40;30;74;507;1311;;;;;;;;;;
Fattoria;2;59;53;39;86;593;1525;;;;;;;;;;
Fattoria;3;76;70;50;100;693;1774;;;;;;;;;;
Fattoria;4;99;92;64;118;811;2063;;;;;;;;;;
Fattoria;5;129;121;83;138;949;2400;;;;;;;;;;
Fattoria;6;167;160;107;0;0;240;;;;;;;;;;
Fattoria;7;217;212;138;0;0;281;;;;;;;;;;
Fattoria;8;282;279;178;0;0;329;;;;;;;;;;
Fattoria;9;367;369;230;0;0;386;;;;;;;;;;
Fattoria;10;477;487;297;0;0;452;;;;;;;;;;
Fattoria;11;620;642;383;0;0;530;;;;;;;;;;
Fattoria;12;806;848;494;0;0;622;;;;;;;;;;
Fattoria;13;1048;1119;637;0;0;729;;;;;;;;;;
Fattoria;14;1363;1477;822;0;0;854;;;;;;;;;;
Fattoria;15;1772;1950;1060;0;0;1002;;;;;;;;;;
Fattoria;16;2303;2574;1368;0;0;1174;;;;;;;;;;
Fattoria;17;2994;3398;1764;0;0;1376;;;;;;;;;;
Fattoria;18;3893;4486;2276;0;0;1613;;;;;;;;;;
Fattoria;19;5060;5921;2936;0;0;1891;;;;;;;;;;
Fattoria;20;6579;7816;3787;0;0;2216;;;;;;;;;;
Fattoria;21;8552;10317;4886;0;0;2598;;;;;;;;;;
Fattoria;22;11118;13618;6302;0;0;3045;;;;;;;;;;
Fattoria;23;14453;17976;8130;0;0;3569;;;;;;;;;;
Fattoria;24;18789;23728;10488;0;0;4183;;;;;;;;;;
Fattoria;25;24426;31321;13529;0;0;4904;;;;;;;;;;
Fattoria;26;31754;41344;17453;0;0;5748;;;;;;;;;;
Fattoria;27;41280;54574;22514;0;0;6737;;;;;;;;;;
Fattoria;28;53664;72037;29043;0;0;7896;;;;;;;;;;
Fattoria;29;69763;95089;37466;0;0;9255;;;;;;;;;;
Fattoria;30;90692;125517;48331;0;0;10848;;;;;;;;;;
Magazzino;1;60;50;40;0;0;1000;;;;;;;;;;
Magazzino;2;76;64;50;0;0;1229;;;;;;;;;;
Magazzino;3;96;81;62;0;0;1512;;;;;;;;;;
Magazzino;4;121;102;77;0;0;1859;;;;;;;;;;
Magazzino;5;154;130;96;0;0;2285;;;;;;;;;;
Magazzino;6;194;165;120;0;0;2810;;;;;;;;;;
Magazzino;7;246;210;149;0;0;3454;;;;;;;;;;
Magazzino;8;311;266;185;0;0;4247;;;;;;;;;;
Magazzino;9;393;338;231;0;0;5222;;;;;;;;;;
Magazzino;10;498;430;287;0;0;6420;;;;;;;;;;
Magazzino;11;630;546;358;0;0;7893;;;;;;;;;;
Magazzino;12;796;693;446;0;0;9705;;;;;;;;;;
Magazzino;13;1007;880;555;0;0;11932;;;;;;;;;;
Magazzino;14;1274;1118;691;0;0;14670;;;;;;;;;;
Magazzino;15;1612;1420;860;0;0;18037;;;;;;;;;;
Magazzino;16;2039;1803;1071;0;0;22177;;;;;;;;;;
Magazzino;17;2580;2290;1333;0;0;27266;;;;;;;;;;
Magazzino;18;3264;2908;1659;0;0;33523;;;;;;;;;;
Magazzino;19;4128;3693;2066;0;0;41217;;;;;;;;;;
Magazzino;20;5222;4691;2572;0;0;50675;;;;;;;;;;
Magazzino;21;6606;5957;3202;0;0;62305;;;;;;;;;;
Magazzino;22;8357;7566;3987;0;0;76604;;;;;;;;;;
Magazzino;23;10572;9608;4963;0;0;94184;;;;;;;;;;
Magazzino;24;13373;12203;6180;0;0;115798;;;;;;;;;;
Magazzino;25;16917;15497;7694;0;0;142373;;;;;;;;;;
Magazzino;26;21400;19682;9578;0;0;175047;;;;;;;;;;
Magazzino;27;27071;24996;11925;0;0;215219;;;;;;;;;;
Magazzino;28;34245;31745;14847;0;0;264611;;;;;;;;;;
Magazzino;29;43320;40316;18484;0;0;325337;;;;;;;;;;
Magazzino;30;54799;51201;23013;0;0;400000;;;;;;;;;;
Nascondiglio;1;50;60;50;2;2;150;;;;;;;;;;
Nascondiglio;2;63;75;63;0;2;200;;;;;;;;;;
Nascondiglio;3;78;94;78;1;3;267;;;;;;;;;;
Nascondiglio;4;98;117;98;0;3;356;;;;;;;;;;
Nascondiglio;5;122;146;122;1;4;474;;;;;;;;;;
Nascondiglio;6;153;183;153;0;4;632;;;;;;;;;;
Nascondiglio;7;191;229;191;1;5;843;;;;;;;;;;
Nascondiglio;8;238;286;238;1;6;1125;;;;;;;;;;
Nascondiglio;9;298;358;298;1;7;1500;;;;;;;;;;
Nascondiglio;10;373;447;373;1;8;2000;;;;;;;;;;
Mura;1;50;100;20;5;5;0,04;;;;;;;;;;
Mura;2;63;128;25;1;6;0,08;;;;;;;;;;
Mura;3;79;163;32;1;7;0,12;;;;;;;;;;
Mura;4;100;207;40;1;8;0,16;;;;;;;;;;
Mura;5;126;264;50;1;9;0,2;;;;;;;;;;
Mura;6;159;337;64;2;11;0,24;;;;;;;;;;
Mura;7;200;430;80;2;13;0,29;;;;;;;;;;
Mura;8;252;548;101;2;15;0,34;;;;;;;;;;
Mura;9;318;698;127;3;18;0,39;;;;;;;;;;
Mura;10;400;890;160;3;21;0,44;;;;;;;;;;
Mura;11;504;1135;202;3;24;0,49;;;;;;;;;;
Mura;12;635;1447;254;4;28;0,55;;;;;;;;;;
Mura;13;801;1846;320;5;33;0,6;;;;;;;;;;
Mura;14;1009;2353;404;5;38;0,66;;;;;;;;;;
Mura;15;1271;3000;508;7;45;0,72;;;;;;;;;;
Mura;16;1602;3825;641;8;53;0,79;;;;;;;;;;
Mura;17;2018;4877;807;9;62;0,85;;;;;;;;;;
Mura;18;2543;6218;1017;10;72;0,92;;;;;;;;;;
Mura;19;3204;7928;1281;12;84;0,99;;;;;;;;;;
Mura;20;4037;10109;1615;15;99;1,07;;;;;;;;;;
Statua;1;220;220;220;10;10;0;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
